{'##2': {'1': array([[160.,  52.],
       [160.,  53.],
       [160.,  54.],
       [160.,  55.],
       [160.,  56.],
       [160.,  57.],
       [160.,  58.],
       [160.,  59.],
       [160.,  60.],
       [160.,  61.],
       [160.,  62.],
       [160.,  63.],
       [160.,  64.],
       [160.,  65.],
       [160.,  66.],
       [160.,  67.],
       [160.,  68.],
       [160.,  69.],
       [160.,  70.],
       [160.,  71.],
       [160.,  73.],
       [160.,  74.],
       [160.,  75.],
       [160.,  76.],
       [160.,  77.],
       [160.,  78.],
       [160.,  79.],
       [160.,  80.],
       [160.,  81.],
       [160.,  82.],
       [160.,  83.],
       [160.,  84.],
       [160.,  85.],
       [160.,  86.],
       [160.,  87.],
       [160.,  88.],
       [160.,  89.],
       [160.,  91.],
       [160.,  92.],
       [160.,  93.],
       [160.,  94.],
       [160.,  95.],
       [160.,  96.],
       [160.,  97.],
       [160.,  98.],
       [160.,  99.],
       [160., 100.],
       [160., 101.],
       [160., 102.],
       [160., 103.],
       [160., 104.],
       [160., 105.],
       [160., 106.],
       [160., 107.],
       [160., 108.],
       [160., 110.],
       [160., 111.],
       [160., 112.],
       [160., 113.],
       [160., 114.],
       [161., 113.],
       [161., 112.],
       [161., 111.],
       [161., 109.],
       [161., 108.],
       [161., 107.],
       [161., 106.],
       [161., 104.],
       [161., 103.],
       [161., 101.],
       [161., 100.],
       [161.,  99.],
       [161.,  98.],
       [161.,  97.],
       [161.,  96.],
       [161.,  95.],
       [161.,  94.],
       [161.,  93.],
       [161.,  92.],
       [161.,  91.],
       [161.,  90.],
       [161.,  89.],
       [161.,  88.],
       [161.,  87.],
       [161.,  86.],
       [161.,  85.],
       [161.,  84.],
       [161.,  83.],
       [161.,  82.],
       [161.,  81.],
       [161.,  80.],
       [161.,  79.],
       [161.,  78.],
       [161.,  77.],
       [161.,  76.],
       [161.,  75.],
       [161.,  74.],
       [161.,  73.],
       [161.,  71.],
       [161.,  70.],
       [161.,  69.],
       [161.,  68.],
       [161.,  67.],
       [161.,  66.],
       [161.,  65.],
       [161.,  64.],
       [161.,  63.],
       [161.,  62.],
       [161.,  61.],
       [161.,  60.],
       [161.,  59.],
       [161.,  58.],
       [161.,  57.],
       [161.,  56.],
       [161.,  55.],
       [161.,  54.],
       [161.,  53.],
       [161.,  52.],
       [162.,  52.],
       [162.,  54.],
       [162.,  55.],
       [162.,  56.],
       [162.,  57.],
       [162.,  58.],
       [162.,  59.],
       [162.,  60.],
       [162.,  61.],
       [162.,  62.],
       [162.,  63.],
       [162.,  64.],
       [162.,  65.],
       [162.,  66.],
       [162.,  67.],
       [162.,  69.],
       [162.,  70.],
       [162.,  71.],
       [162.,  72.],
       [162.,  73.],
       [162.,  74.],
