{'##2': {'1': array([[  9.,  13.],
       [  9.,  14.],
       [  9.,  15.],
       [  9.,  16.],
       [  9.,  17.],
       [  9.,  18.],
       [  9.,  19.],
       [  9.,  20.],
       [  9.,  21.],
       [ 10.,  22.],
       [ 11.,  23.],
       [ 12.,  24.],
       [ 13.,  25.],
       [ 14.,  26.],
       [ 15.,  26.],
       [ 16.,  26.],
       [ 17.,  26.],
       [ 18.,  26.],
       [ 19.,  26.],
       [ 20.,  26.],
       [ 21.,  26.],
       [ 22.,  26.],
       [ 23.,  26.],
       [ 24.,  26.],
       [ 25.,  26.],
       [ 26.,  26.],
       [ 27.,  26.],
       [ 28.,  26.],
       [ 29.,  26.],
       [ 30.,  26.],
       [ 31.,  26.],
       [ 32.,  27.],
       [ 33.,  27.],
       [ 34.,  27.],
       [ 35.,  27.],
       [ 36.,  28.],
       [ 37.,  28.],
       [ 38.,  29.],
       [ 39.,  29.],
       [ 40.,  29.],
       [ 41.,  30.],
       [ 42.,  31.],
       [ 43.,  32.],
       [ 44.,  33.],
       [ 45.,  34.],
       [ 46.,  34.],
       [ 47.,  35.],
       [ 48.,  36.],
       [ 49.,  37.],
       [ 50.,  38.],
       [ 51.,  39.],
       [ 52.,  39.],
       [ 53.,  40.],
       [ 54.,  41.],
       [ 56.,  43.],
       [ 57.,  44.],
       [ 58.,  44.],
       [ 59.,  44.],
       [ 60.,  44.],
       [ 61.,  44.],
       [ 62.,  44.],
       [ 63.,  44.],
       [ 64.,  44.],
       [ 65.,  44.],
       [ 66.,  44.],
       [ 67.,  44.],
       [ 68.,  44.],
       [ 69.,  44.],
       [ 70.,  44.],
       [ 71.,  44.],
       [ 72.,  44.],
       [ 73.,  44.],
       [ 74.,  44.],
       [ 75.,  44.],
       [ 76.,  44.],
       [ 77.,  44.],
       [ 78.,  44.],
       [ 79.,  44.],
       [ 80.,  44.],
       [ 81.,  44.],
       [ 82.,  44.],
       [ 83.,  44.],
       [ 84.,  44.],
       [ 85.,  44.],
       [ 86.,  44.],
       [ 87.,  44.],
       [ 88.,  44.],
       [ 89.,  44.],
       [ 92.,  44.],
       [ 93.,  44.],
       [ 94.,  44.],
       [ 95.,  44.],
       [ 96.,  44.],
       [ 97.,  44.],
       [ 98.,  44.],
       [100.,  44.],
       [101.,  44.],
       [102.,  44.],
       [103.,  44.],
       [104.,  44.],
       [105.,  44.],
       [106.,  44.],
       [107.,  44.],
       [108.,  44.],
       [109.,  44.],
       [110.,  44.],
       [111.,  44.],
       [112.,  44.],
       [113.,  44.],
       [114.,  44.],
       [115.,  45.],
       [116.,  46.],
       [117.,  47.],
       [118.,  48.],
